,Date,Open,High,Low,Close,Adj Close,Volume
0,2019-06-28,$11162.17,$12445.17,$10914.50,$12407.33,$12407.33,35087757765.0
1,2019-06-29,$12400.76,$12400.91,$11508.38,$11959.37,$11959.37,29923961127.0
2,2019-06-30,$11931.99,$12178.38,$10799.01,$10817.16,$10817.16,27256473494.0
3,2019-07-01,$10796.93,$11206.44,$10089.31,$10583.13,$10583.13,29378589324.0
4,2019-07-02,$10588.68,$10912.19,$9737.88,$10801.68,$10801.68,31015895222.0
5,2019-07-03,$10818.16,$11968.08,$10818.16,$11961.27,$11961.27,30796494293.0
6,2019-07-04,$11972.72,$12006.08,$11166.57,$11215.44,$11215.44,25920294033.0
7,2019-07-05,$11203.10,$11395.66,$10874.96,$10978.46,$10978.46,23838480210.0
8,2019-07-06,$10982.54,$11620.96,$10982.54,$11208.55,$11208.55,21092024306.0
9,2019-07-07,$11217.62,$11541.62,$11148.80,$11450.85,$11450.85,19369044276.0
10,2019-07-08,$11446.60,$12345.83,$11393.37,$12285.96,$12285.96,23482551458.0
11,2019-07-09,$12284.33,$12779.13,$12233.26,$12573.81,$12573.81,28167921522.0
12,2019-07-10,$12571.54,$13129.53,$11710.98,$12156.51,$12156.51,33627574244.0
13,2019-07-11,$12139.71,$12144.62,$11158.92,$11358.66,$11358.66,28595327690.0
14,2019-07-12,$11354.30,$11905.49,$11179.14,$11815.99,$11815.99,23534692796.0
15,2019-07-13,$11813.13,$11841.96,$10908.48,$11392.38,$11392.38,21042616383.0
16,2019-07-14,$11381.02,$11451.20,$10234.58,$10256.06,$10256.06,22486000001.0
17,2019-07-15,$10257.84,$11052.77,$9992.01,$10895.09,$10895.09,25384047206.0
18,2019-07-16,$10896.65,$10996.63,$9448.11,$9477.64,$9477.64,24151199069.0
19,2019-07-17,$9471.21,$9963.13,$9163.13,$9693.80,$9693.80,24569921548.0
20,2019-07-18,$9698.50,$10736.84,$9376.80,$10666.48,$10666.48,25187024648.0
21,2019-07-19,$10653.96,$10716.98,$10229.63,$10530.73,$10530.73,20727426309.0
22,2019-07-20,$10525.82,$11048.66,$10451.28,$10767.14,$10767.14,20206615154.0
23,2019-07-21,$10777.53,$10841.89,$10389.60,$10599.11,$10599.11,17130580467.0
24,2019-07-22,$10596.95,$10651.79,$10154.92,$10343.11,$10343.11,16334414913.0
25,2019-07-23,$10346.75,$10346.75,$9883.59,$9900.77,$9900.77,17851916994.0
26,2019-07-24,$9887.73,$9908.80,$9614.31,$9811.93,$9811.93,17398734321.0
27,2019-07-25,$9809.10,$10154.25,$9773.96,$9911.84,$9911.84,15821952090.0
28,2019-07-26,$9913.13,$9916.52,$9717.98,$9870.30,$9870.30,14495714483.0
29,2019-07-27,$9871.17,$10167.32,$9411.52,$9477.68,$9477.68,16817809536.0
30,2019-07-28,$9491.63,$9575.54,$9252.30,$9552.86,$9552.86,13738687092.0
31,2019-07-29,$9548.18,$9681.65,$9472.95,$9519.15,$9519.15,13791445323.0
32,2019-07-30,$9522.33,$9701.76,$9437.34,$9607.42,$9607.42,13829811132.0
33,2019-07-31,$9604.05,$10085.63,$9598.10,$10085.63,$10085.63,16631520647.0
34,2019-08-01,$10077.44,$10446.92,$9922.02,$10399.67,$10399.67,17165337857.0
35,2019-08-02,$10402.04,$10657.95,$10371.01,$10518.17,$10518.17,17489094081.0
36,2019-08-03,$10519.28,$10946.78,$10503.50,$10821.73,$10821.73,15352685060.0
37,2019-08-04,$10821.63,$11009.21,$10620.28,$10970.18,$10970.18,16530894786.0
38,2019-08-05,$10960.74,$11895.09,$10960.74,$11805.65,$11805.65,23875988832.0
39,2019-08-06,$11811.54,$12273.82,$11290.73,$11478.17,$11478.17,23635107659.0
40,2019-08-07,$11476.19,$12036.99,$11433.70,$11941.97,$11941.97,22194988641.0
41,2019-08-08,$11954.04,$11979.42,$11556.17,$11966.41,$11966.41,19481591729.0
42,2019-08-09,$11953.47,$11970.46,$11709.75,$11862.94,$11862.94,18339989959.0
43,2019-08-10,$11861.56,$11915.66,$11323.90,$11354.02,$11354.02,18125355447.0
44,2019-08-11,$11349.74,$11523.58,$11248.29,$11523.58,$11523.58,15774371517.0
45,2019-08-12,$11528.19,$11528.19,$11320.95,$11382.62,$11382.62,13647198229.0
46,2019-08-13,$11385.05,$11420.05,$10830.33,$10895.83,$10895.83,16681503536.0
47,2019-08-14,$10889.49,$10889.56,$10028.14,$10051.70,$10051.70,19990838299.0
48,2019-08-15,$10038.42,$10437.41,$9675.32,$10311.55,$10311.55,22899115082.0
49,2019-08-16,$10319.42,$10524.35,$9855.48,$10374.34,$10374.34,20228207096.0
50,2019-08-17,$10358.72,$10452.62,$10086.70,$10231.74,$10231.74,13778035685.0
51,2019-08-18,$10233.01,$10487.07,$10119.09,$10345.81,$10345.81,12999813869.0
52,2019-08-19,$10350.28,$10916.05,$10313.20,$10916.05,$10916.05,16038264603.0
53,2019-08-20,$10916.35,$10947.04,$10618.96,$10763.23,$10763.23,15053082175.0
54,2019-08-21,$10764.57,$10798.73,$9962.72,$10138.05,$10138.05,19473084767.0
55,2019-08-22,$10142.52,$10233.00,$9831.46,$10131.06,$10131.06,17097508856.0
56,2019-08-23,$10136.31,$10442.44,$10078.19,$10407.96,$10407.96,15627023886.0
57,2019-08-24,$10407.64,$10418.02,$9982.30,$10159.96,$10159.96,15451030650.0
58,2019-08-25,$10160.74,$10304.62,$10008.79,$10138.52,$10138.52,14153856609.0
59,2019-08-26,$10126.30,$10512.33,$10126.30,$10370.82,$10370.82,18438654079.0
60,2019-08-27,$10372.83,$10381.33,$10087.30,$10185.50,$10185.50,14762609502.0
61,2019-08-28,$10203.43,$10279.37,$9716.66,$9754.42,$9754.42,17603790323.0
62,2019-08-29,$9756.79,$9756.79,$9421.63,$9510.20,$9510.20,17045878500.0
63,2019-08-30,$9514.84,$9656.12,$9428.30,$9598.17,$9598.17,13595263986.0
64,2019-08-31,$9597.54,$9673.22,$9531.80,$9630.66,$9630.66,11454806419.0
65,2019-09-01,$9630.59,$9796.76,$9582.94,$9757.97,$9757.97,11445355859.0
66,2019-09-02,$9757.47,$10396.59,$9730.65,$10346.76,$10346.76,17248102293.0
67,2019-09-03,$10345.73,$10736.10,$10308.55,$10623.54,$10623.54,19384917988.0
68,2019-09-04,$10621.18,$10762.64,$10434.71,$10594.49,$10594.49,16742664768.0
69,2019-09-05,$10588.18,$10627.27,$10516.42,$10575.53,$10575.53,14551239507.0
70,2019-09-06,$10578.20,$10898.76,$10292.30,$10353.30,$10353.30,19536574782.0
71,2019-09-07,$10353.93,$10558.67,$10348.92,$10517.25,$10517.25,15307366476.0
72,2019-09-08,$10518.11,$10595.64,$10409.09,$10441.28,$10441.28,13670567492.0
73,2019-09-09,$10443.23,$10450.31,$10144.93,$10334.97,$10334.97,17595943367.0
74,2019-09-10,$10336.41,$10394.35,$10020.57,$10115.98,$10115.98,14906809639.0
75,2019-09-11,$10123.04,$10215.95,$9980.78,$10178.37,$10178.37,15428063426.0
76,2019-09-12,$10176.82,$10442.25,$10099.24,$10410.13,$10410.13,15323563925.0
77,2019-09-13,$10415.36,$10441.49,$10226.60,$10360.55,$10360.55,14109864674.0
78,2019-09-14,$10345.40,$10422.13,$10291.69,$10358.05,$10358.05,13468713124.0
79,2019-09-15,$10356.47,$10387.04,$10313.09,$10347.71,$10347.71,12043433567.0
80,2019-09-16,$10347.22,$10386.87,$10189.74,$10276.79,$10276.79,15160167778.0
81,2019-09-17,$10281.51,$10296.77,$10199.74,$10241.27,$10241.27,15304603363.0
82,2019-09-18,$10247.80,$10275.93,$10191.47,$10198.25,$10198.25,16169268880.0
83,2019-09-19,$10200.50,$10295.67,$9851.69,$10266.42,$10266.42,19937691247.0
84,2019-09-20,$10266.32,$10285.87,$10132.19,$10181.64,$10181.64,14734189639.0
85,2019-09-21,$10183.65,$10188.10,$10000.71,$10019.72,$10019.72,13425266806.0
86,2019-09-22,$10024.12,$10074.44,$9922.53,$10070.39,$10070.39,13199651698.0
87,2019-09-23,$10067.96,$10074.24,$9727.14,$9729.32,$9729.32,15144925408.0
88,2019-09-24,$9729.32,$9804.32,$8370.80,$8620.57,$8620.57,25002886688.0
89,2019-09-25,$8603.43,$8744.83,$8325.40,$8486.99,$8486.99,21744728352.0
90,2019-09-26,$8487.67,$8515.69,$7895.63,$8118.97,$8118.97,19258205289.0
91,2019-09-27,$8113.10,$8271.52,$7965.92,$8251.85,$8251.85,16408941155.0
92,2019-09-28,$8251.27,$8285.62,$8125.43,$8245.92,$8245.92,14141152736.0
93,2019-09-29,$8246.04,$8261.71,$7990.50,$8104.19,$8104.19,13034629108.0
94,2019-09-30,$8104.23,$8314.23,$7830.76,$8293.87,$8293.87,17115474183.0
95,2019-10-01,$8299.72,$8497.69,$8232.68,$8343.28,$8343.28,15305343412.0
96,2019-10-02,$8344.21,$8393.04,$8227.70,$8393.04,$8393.04,13125712442.0
97,2019-10-03,$8390.77,$8414.23,$8146.44,$8259.99,$8259.99,13668823409.0
98,2019-10-04,$8259.49,$8260.06,$8151.24,$8205.94,$8205.94,13139456229.0
99,2019-10-05,$8210.15,$8215.53,$8071.12,$8151.50,$8151.50,12200497197.0
100,2019-10-06,$8149.88,$8161.41,$7958.85,$7988.16,$7988.16,13160830305.0
101,2019-10-07,$7989.12,$8308.45,$7905.77,$8245.62,$8245.62,18009742607.0
102,2019-10-08,$8246.85,$8332.71,$8185.76,$8228.78,$8228.78,15592264032.0
103,2019-10-09,$8229.84,$8627.71,$8169.30,$8595.74,$8595.74,19384942333.0
104,2019-10-10,$8585.28,$8625.27,$8471.93,$8586.47,$8586.47,17618660671.0
105,2019-10-11,$8585.26,$8721.78,$8316.18,$8321.76,$8321.76,19604381101.0
106,2019-10-12,$8315.67,$8415.24,$8313.34,$8336.56,$8336.56,14532641604.0
107,2019-10-13,$8336.90,$8470.99,$8276.61,$8321.01,$8321.01,13808286058.0
108,2019-10-14,$8320.83,$8390.21,$8284.13,$8374.69,$8374.69,15151387859.0
109,2019-10-15,$8373.46,$8410.71,$8182.71,$8205.37,$8205.37,15220412631.0
110,2019-10-16,$8204.67,$8216.81,$7985.09,$8047.53,$8047.53,16071646995.0
111,2019-10-17,$8047.81,$8134.83,$8000.94,$8103.91,$8103.91,14313052244.0
112,2019-10-18,$8100.93,$8138.41,$7902.16,$7973.21,$7973.21,15651592610.0
113,2019-10-19,$7973.80,$8082.63,$7944.78,$7988.56,$7988.56,13797825640.0
114,2019-10-20,$7997.81,$8281.82,$7949.44,$8222.08,$8222.08,15504249442.0
115,2019-10-21,$8225.12,$8296.69,$8196.42,$8243.72,$8243.72,15868748865.0
116,2019-10-22,$8243.40,$8296.65,$8074.46,$8078.20,$8078.20,16803377856.0
117,2019-10-23,$8076.23,$8093.00,$7469.32,$7514.67,$7514.67,21942878957.0
118,2019-10-24,$7509.73,$7532.87,$7446.99,$7493.49,$7493.49,16268708848.0
119,2019-10-25,$7490.70,$8691.54,$7479.98,$8660.70,$8660.70,28705065488.0
120,2019-10-26,$8667.58,$10021.74,$8662.62,$9244.97,$9244.97,44496255608.0
121,2019-10-27,$9241.71,$9749.53,$9112.54,$9551.71,$9551.71,32593129500.0
122,2019-10-28,$9565.10,$9805.12,$9256.15,$9256.15,$9256.15,30948255331.0
123,2019-10-29,$9248.44,$9516.18,$9232.65,$9427.69,$9427.69,28426779937.0
124,2019-10-30,$9422.46,$9426.87,$9085.37,$9205.73,$9205.73,27706531577.0
125,2019-10-31,$9202.46,$9383.16,$9028.72,$9199.58,$9199.58,26583653946.0
126,2019-11-01,$9193.99,$9275.66,$9132.05,$9261.10,$9261.10,24324691031.0
127,2019-11-02,$9259.78,$9377.49,$9249.59,$9324.72,$9324.72,21242676385.0
128,2019-11-03,$9324.79,$9379.81,$9141.25,$9235.35,$9235.35,21132220847.0
129,2019-11-04,$9235.61,$9505.05,$9191.49,$9412.61,$9412.61,26170255634.0
130,2019-11-05,$9413.00,$9457.42,$9256.93,$9342.53,$9342.53,26198609047.0
131,2019-11-06,$9340.86,$9423.24,$9305.91,$9360.88,$9360.88,23133895764.0
132,2019-11-07,$9352.39,$9368.48,$9202.35,$9267.56,$9267.56,22700383838.0
133,2019-11-08,$9265.37,$9272.76,$8775.53,$8804.88,$8804.88,24333037836.0
134,2019-11-09,$8809.47,$8891.82,$8793.16,$8813.58,$8813.58,17578630605.0
135,2019-11-10,$8812.49,$9103.83,$8806.16,$9055.53,$9055.53,20587919881.0
136,2019-11-11,$9056.92,$9081.28,$8700.61,$8757.79,$8757.79,20265510765.0
137,2019-11-12,$8759.75,$8853.77,$8685.43,$8815.66,$8815.66,20309769107.0
138,2019-11-13,$8812.03,$8836.84,$8761.65,$8808.26,$8808.26,17545755404.0
139,2019-11-14,$8811.94,$8826.94,$8692.55,$8708.09,$8708.09,19084739974.0
140,2019-11-15,$8705.71,$8730.87,$8484.84,$8491.99,$8491.99,21796856471.0
141,2019-11-16,$8491.17,$8592.00,$8473.97,$8550.76,$8550.76,16495389808.0
142,2019-11-17,$8549.47,$8727.79,$8500.97,$8577.98,$8577.98,18668638896.0
143,2019-11-18,$8573.98,$8653.28,$8273.57,$8309.29,$8309.29,21579470673.0
144,2019-11-19,$8305.13,$8408.52,$8099.96,$8206.15,$8206.15,21083613815.0
145,2019-11-20,$8203.61,$8237.24,$8010.51,$8027.27,$8027.27,20764300436.0
146,2019-11-21,$8023.64,$8110.10,$7597.38,$7642.75,$7642.75,22514243371.0
147,2019-11-22,$7643.57,$7697.38,$6936.71,$7296.58,$7296.58,34242315784.0
148,2019-11-23,$7296.16,$7442.26,$7151.42,$7397.80,$7397.80,21008924417.0
149,2019-11-24,$7398.63,$7408.58,$7029.29,$7047.92,$7047.92,30433517289.0
150,2019-11-25,$7039.98,$7319.86,$6617.17,$7146.13,$7146.13,42685231261.0
151,2019-11-26,$7145.16,$7320.23,$7098.57,$7218.37,$7218.37,21129505542.0
152,2019-11-27,$7220.88,$7619.69,$6974.17,$7531.66,$7531.66,23991412764.0
153,2019-11-28,$7536.82,$7730.07,$7454.12,$7463.11,$7463.11,19050116751.0
154,2019-11-29,$7466.73,$7781.18,$7460.76,$7761.24,$7761.24,19709695455.0
155,2019-11-30,$7764.06,$7836.10,$7515.85,$7569.63,$7569.63,17158194786.0
156,2019-12-01,$7571.62,$7571.62,$7291.34,$7424.29,$7424.29,18720708479.0
157,2019-12-02,$7424.04,$7474.82,$7233.40,$7321.99,$7321.99,17082040705.0
158,2019-12-03,$7323.98,$7418.86,$7229.36,$7320.15,$7320.15,14797485769.0
159,2019-12-04,$7320.12,$7539.78,$7170.92,$7252.03,$7252.03,21664240918.0
160,2019-12-05,$7253.24,$7743.43,$7232.68,$7448.31,$7448.31,18816085231.0
161,2019-12-06,$7450.56,$7547.00,$7392.18,$7547.00,$7547.00,18104466306.0
162,2019-12-07,$7547.27,$7589.95,$7525.71,$7556.24,$7556.24,15453520564.0
163,2019-12-08,$7551.34,$7634.61,$7476.09,$7564.35,$7564.35,15409908086.0
164,2019-12-09,$7561.80,$7618.09,$7365.99,$7400.90,$7400.90,17872021272.0
165,2019-12-10,$7397.13,$7424.02,$7246.04,$7278.12,$7278.12,18249031194.0
166,2019-12-11,$7277.20,$7324.16,$7195.53,$7217.43,$7217.43,16350490689.0
167,2019-12-12,$7216.74,$7266.64,$7164.74,$7243.13,$7243.13,18927080224.0
168,2019-12-13,$7244.66,$7293.56,$7227.12,$7269.68,$7269.68,17125736940.0
169,2019-12-14,$7268.90,$7308.84,$7097.21,$7124.67,$7124.67,17137029729.0
170,2019-12-15,$7124.24,$7181.08,$6924.38,$7152.30,$7152.30,16881129804.0
171,2019-12-16,$7153.66,$7171.17,$6903.68,$6932.48,$6932.48,20213265949.0
172,2019-12-17,$6931.32,$6964.08,$6587.97,$6640.52,$6640.52,22363804217.0
173,2019-12-18,$6647.70,$7324.98,$6540.05,$7276.80,$7276.80,31836522778.0
174,2019-12-19,$7277.59,$7346.60,$7041.38,$7202.84,$7202.84,25904604415.0
175,2019-12-20,$7208.64,$7257.92,$7086.12,$7218.82,$7218.82,22633815180.0
176,2019-12-21,$7220.59,$7223.23,$7112.74,$7191.16,$7191.16,19312552168.0
177,2019-12-22,$7191.19,$7518.03,$7167.18,$7511.59,$7511.59,23134537956.0
178,2019-12-23,$7508.90,$7656.18,$7326.19,$7355.63,$7355.63,27831788041.0
179,2019-12-24,$7354.39,$7535.72,$7269.53,$7322.53,$7322.53,22991622105.0
180,2019-12-25,$7325.76,$7357.02,$7220.99,$7275.16,$7275.16,21559505148.0
