,Date,Open,High,Low,Close,Adj Close,Volume
181,2019-12-26,$7274.80,$7388.30,$7200.39,$7238.97,$7238.97,22787010034.0
182,2019-12-27,$7238.14,$7363.53,$7189.93,$7290.09,$7290.09,22777360995.0
183,2019-12-28,$7289.03,$7399.04,$7286.91,$7317.99,$7317.99,21365673026.0
184,2019-12-29,$7317.65,$7513.95,$7279.87,$7422.65,$7422.65,22445257701.0
185,2019-12-30,$7420.27,$7454.82,$7276.31,$7293.00,$7293.00,22874131671.0
186,2019-12-31,$7294.44,$7335.29,$7169.78,$7193.60,$7193.60,21167946112.0
187,2020-01-01,$7194.89,$7254.33,$7174.94,$7200.17,$7200.17,18565664996.0
188,2020-01-02,$7202.55,$7212.16,$6935.27,$6985.47,$6985.47,20802083465.0
189,2020-01-03,$6984.43,$7413.72,$6915.00,$7344.88,$7344.88,28111481031.0
190,2020-01-04,$7345.38,$7427.39,$7309.51,$7410.66,$7410.66,18444271274.0
191,2020-01-05,$7410.45,$7544.50,$7400.54,$7411.32,$7411.32,19725074094.0
192,2020-01-06,$7410.45,$7781.87,$7409.29,$7769.22,$7769.22,23276261598.0
193,2020-01-07,$7768.68,$8178.22,$7768.23,$8163.69,$8163.69,28767291326.0
194,2020-01-08,$8161.94,$8396.74,$7956.77,$8079.86,$8079.86,31672559264.0
195,2020-01-09,$8082.30,$8082.30,$7842.40,$7879.07,$7879.07,24045990465.0
196,2020-01-10,$7878.31,$8166.55,$7726.77,$8166.55,$8166.55,28714583843.0
197,2020-01-11,$8162.19,$8218.36,$8029.64,$8037.54,$8037.54,25521165085.0
198,2020-01-12,$8033.26,$8200.06,$8009.06,$8192.49,$8192.49,22903438381.0
199,2020-01-13,$8189.77,$8197.79,$8079.70,$8144.19,$8144.19,22482910687.0
200,2020-01-14,$8140.93,$8879.51,$8140.93,$8827.76,$8827.76,44841784107.0
201,2020-01-15,$8825.34,$8890.12,$8657.19,$8807.01,$8807.01,40102834649.0
202,2020-01-16,$8812.48,$8846.46,$8612.10,$8723.79,$8723.79,31313981930.0
203,2020-01-17,$8725.21,$8958.12,$8677.32,$8929.04,$8929.04,36372139320.0
204,2020-01-18,$8927.21,$9012.20,$8827.33,$8942.81,$8942.81,32337772626.0
205,2020-01-19,$8941.45,$9164.36,$8620.08,$8706.25,$8706.25,34217320471.0
206,2020-01-20,$8704.63,$8745.59,$8560.47,$8657.64,$8657.64,26422375678.0
207,2020-01-21,$8658.99,$8755.71,$8544.52,$8745.89,$8745.89,24097418512.0
208,2020-01-22,$8744.21,$8792.99,$8636.75,$8680.88,$8680.88,22600204050.0
209,2020-01-23,$8680.65,$8687.75,$8333.64,$8406.52,$8406.52,25770680778.0
210,2020-01-24,$8405.57,$8514.67,$8266.84,$8445.43,$8445.43,24397913025.0
211,2020-01-25,$8440.12,$8458.45,$8296.22,$8367.85,$8367.85,19647331548.0
212,2020-01-26,$8364.41,$8602.40,$8325.50,$8596.83,$8596.83,22177678795.0
213,2020-01-27,$8597.31,$8977.73,$8597.31,$8909.82,$8909.82,28647338393.0
214,2020-01-28,$8912.52,$9358.59,$8908.45,$9358.59,$9358.59,34398744402.0
215,2020-01-29,$9357.47,$9406.43,$9269.47,$9316.63,$9316.63,30682598115.0
216,2020-01-30,$9316.02,$9553.13,$9230.90,$9508.99,$9508.99,32378792850.0
217,2020-01-31,$9508.31,$9521.71,$9230.78,$9350.53,$9350.53,29432489719.0
218,2020-02-01,$9346.36,$9439.32,$9313.24,$9392.88,$9392.88,25922656496.0
219,2020-02-02,$9389.82,$9468.80,$9217.82,$9344.37,$9344.37,30835736946.0
220,2020-02-03,$9344.68,$9540.37,$9248.63,$9293.52,$9293.52,30934096508.0
221,2020-02-04,$9292.84,$9331.27,$9112.81,$9180.96,$9180.96,29893183716.0
222,2020-02-05,$9183.42,$9701.30,$9163.70,$9613.42,$9613.42,35222060874.0
223,2020-02-06,$9617.82,$9824.62,$9539.82,$9729.80,$9729.80,37628823715.0
224,2020-02-07,$9726.00,$9834.72,$9726.00,$9795.94,$9795.94,34522718159.0
225,2020-02-08,$9793.07,$9876.75,$9678.91,$9865.12,$9865.12,35172043761.0
226,2020-02-09,$9863.89,$10129.44,$9850.39,$10116.67,$10116.67,35807884663.0
227,2020-02-10,$10115.56,$10165.77,$9784.56,$9856.61,$9856.61,39386548074.0
228,2020-02-11,$9855.89,$10210.05,$9729.33,$10208.24,$10208.24,37648059388.0
229,2020-02-12,$10202.39,$10393.61,$10202.39,$10326.05,$10326.05,43444303830.0
230,2020-02-13,$10323.96,$10457.63,$10116.16,$10214.38,$10214.38,49356071372.0
231,2020-02-14,$10211.55,$10322.00,$10125.53,$10312.12,$10312.12,43338264161.0
232,2020-02-15,$10313.86,$10341.56,$9874.43,$9889.42,$9889.42,43865054831.0
233,2020-02-16,$9889.18,$10053.97,$9722.39,$9934.43,$9934.43,43374780305.0
234,2020-02-17,$9936.56,$9938.82,$9507.64,$9690.14,$9690.14,45998298412.0
235,2020-02-18,$9691.23,$10161.94,$9632.38,$10142.00,$10142.00,47271023953.0
236,2020-02-19,$10143.80,$10191.68,$9611.22,$9633.39,$9633.39,46992019709.0
237,2020-02-20,$9629.33,$9643.22,$9507.90,$9608.48,$9608.48,44925260236.0
238,2020-02-21,$9611.78,$9723.01,$9589.74,$9686.44,$9686.44,40930547512.0
239,2020-02-22,$9687.71,$9698.23,$9600.73,$9663.18,$9663.18,35838025154.0
240,2020-02-23,$9663.32,$9937.40,$9657.79,$9924.52,$9924.52,41185185761.0
241,2020-02-24,$9921.58,$9951.75,$9537.04,$9650.17,$9650.17,45080496648.0
242,2020-02-25,$9651.31,$9652.74,$9305.02,$9341.71,$9341.71,42515259129.0
243,2020-02-26,$9338.29,$9354.78,$8704.43,$8820.52,$8820.52,50420050761.0
244,2020-02-27,$8825.09,$8932.89,$8577.20,$8784.49,$8784.49,45470195695.0
245,2020-02-28,$8788.73,$8890.46,$8492.93,$8672.46,$8672.46,44605450442.0
246,2020-02-29,$8671.21,$8775.63,$8599.51,$8599.51,$8599.51,35792392544.0
247,2020-03-01,$8599.76,$8726.80,$8471.21,$8562.45,$8562.45,35349164300.0
248,2020-03-02,$8563.26,$8921.31,$8532.63,$8869.67,$8869.67,42857674408.0
249,2020-03-03,$8865.39,$8901.60,$8704.99,$8787.79,$8787.79,42386715820.0
250,2020-03-04,$8788.54,$8843.37,$8712.43,$8755.25,$8755.25,34746706368.0
251,2020-03-05,$8760.29,$9142.05,$8757.25,$9078.76,$9078.76,39698054597.0
252,2020-03-06,$9078.31,$9167.70,$9032.08,$9122.55,$9122.55,40826885650.0
253,2020-03-07,$9121.60,$9163.22,$8890.74,$8909.95,$8909.95,36216930369.0
254,2020-03-08,$8908.21,$8914.34,$8105.25,$8108.12,$8108.12,39973102120.0
255,2020-03-09,$8111.15,$8177.79,$7690.10,$7923.64,$7923.64,46936995808.0
256,2020-03-10,$7922.15,$8136.95,$7814.76,$7909.73,$7909.73,42213940993.0
257,2020-03-11,$7910.09,$7950.81,$7642.81,$7911.43,$7911.43,38682762604.0
258,2020-03-12,$7913.62,$7929.12,$4860.35,$4970.79,$4970.79,53980357243.0
259,2020-03-13,$5017.83,$5838.11,$4106.98,$5563.71,$5563.71,74156772074.0
260,2020-03-14,$5573.08,$5625.23,$5125.07,$5200.37,$5200.37,36154506007.0
261,2020-03-15,$5201.07,$5836.65,$5169.28,$5392.31,$5392.31,33997889638.0
262,2020-03-16,$5385.23,$5385.23,$4575.36,$5014.48,$5014.48,45368026429.0
263,2020-03-17,$5002.58,$5371.35,$4981.91,$5225.63,$5225.63,38622642935.0
264,2020-03-18,$5227.11,$5331.83,$5069.34,$5238.44,$5238.44,37878801016.0
265,2020-03-19,$5245.42,$6329.74,$5236.97,$6191.19,$6191.19,51000731797.0
266,2020-03-20,$6191.65,$6844.26,$5865.78,$6198.78,$6198.78,54442976102.0
267,2020-03-21,$6206.52,$6378.14,$5932.82,$6185.07,$6185.07,42494390879.0
268,2020-03-22,$6185.56,$6359.70,$5823.71,$5830.25,$5830.25,40099664740.0
269,2020-03-23,$5831.37,$6443.93,$5785.00,$6416.31,$6416.31,46491915999.0
270,2020-03-24,$6436.64,$6789.02,$6411.07,$6734.80,$6734.80,48221910672.0
271,2020-03-25,$6738.72,$6892.51,$6536.93,$6681.06,$6681.06,44590107887.0
272,2020-03-26,$6675.17,$6735.46,$6590.96,$6716.44,$6716.44,35319797641.0
273,2020-03-27,$6719.39,$6793.84,$6466.70,$6469.80,$6469.80,34585598366.0
274,2020-03-28,$6467.25,$6467.50,$6117.84,$6242.19,$6242.19,34885225901.0
275,2020-03-29,$6245.62,$6250.47,$5920.09,$5922.04,$5922.04,28373690930.0
276,2020-03-30,$5925.54,$6517.20,$5903.23,$6429.84,$6429.84,37101651525.0
277,2020-03-31,$6430.61,$6504.52,$6374.16,$6438.64,$6438.64,32786468812.0
278,2020-04-01,$6437.32,$6612.57,$6202.37,$6606.78,$6606.78,40346426265.0
279,2020-04-02,$6606.78,$7088.25,$6595.92,$6793.62,$6793.62,47660646124.0
280,2020-04-03,$6797.40,$7003.22,$6673.34,$6733.39,$6733.39,38976504902.0
281,2020-04-04,$6738.38,$6878.95,$6696.48,$6867.53,$6867.53,33185988583.0
282,2020-04-05,$6862.54,$6883.41,$6715.93,$6791.13,$6791.13,29510409856.0
283,2020-04-06,$6788.05,$7271.78,$6782.89,$7271.78,$7271.78,46896904614.0
284,2020-04-07,$7273.64,$7427.94,$7136.71,$7176.41,$7176.41,44243482667.0
285,2020-04-08,$7179.28,$7356.22,$7153.31,$7334.10,$7334.10,37563249548.0
286,2020-04-09,$7337.97,$7341.45,$7179.09,$7302.09,$7302.09,34815139177.0
287,2020-04-10,$7303.82,$7303.82,$6802.48,$6865.49,$6865.49,43622840991.0
288,2020-04-11,$6867.44,$6926.07,$6789.92,$6859.08,$6859.08,31222085946.0
289,2020-04-12,$6858.07,$7119.95,$6811.08,$6971.09,$6971.09,35759567632.0
290,2020-04-13,$6965.62,$6965.62,$6668.26,$6845.04,$6845.04,38619308647.0
291,2020-04-14,$6843.28,$6958.56,$6793.82,$6842.43,$6842.43,34110434051.0
292,2020-04-15,$6845.56,$6928.66,$6633.40,$6642.11,$6642.11,32288311030.0
293,2020-04-16,$6640.45,$7134.45,$6555.50,$7116.80,$7116.80,46783242376.0
294,2020-04-17,$7116.55,$7167.18,$7050.33,$7096.18,$7096.18,32513423567.0
295,2020-04-18,$7092.29,$7269.96,$7089.25,$7257.67,$7257.67,32447188385.0
296,2020-04-19,$7260.92,$7280.52,$7167.05,$7189.42,$7189.42,31311210215.0
297,2020-04-20,$7186.87,$7240.29,$6835.50,$6881.96,$6881.96,37747113935.0
298,2020-04-21,$6879.78,$6934.55,$6834.44,$6880.32,$6880.32,32589741510.0
299,2020-04-22,$6879.44,$7145.87,$6867.78,$7117.21,$7117.21,33249153865.0
300,2020-04-23,$7121.31,$7491.79,$7081.59,$7429.72,$7429.72,43500782316.0
301,2020-04-24,$7434.18,$7574.20,$7434.18,$7550.90,$7550.90,34636526285.0
302,2020-04-25,$7550.48,$7641.36,$7521.67,$7569.94,$7569.94,32941541446.0
303,2020-04-26,$7570.14,$7700.59,$7561.41,$7679.87,$7679.87,33070154490.0
304,2020-04-27,$7679.42,$7795.60,$7679.42,$7795.60,$7795.60,36162144724.0
305,2020-04-28,$7796.97,$7814.53,$7730.81,$7807.06,$7807.06,33187959920.0
306,2020-04-29,$7806.71,$8871.75,$7786.05,$8801.04,$8801.04,60201052202.0
307,2020-04-30,$8797.67,$9440.65,$8533.26,$8658.55,$8658.55,66964629541.0
308,2020-05-01,$8672.78,$9048.02,$8667.76,$8864.77,$8864.77,44068389996.0
309,2020-05-02,$8869.06,$9007.19,$8811.37,$8988.60,$8988.60,40134388683.0
310,2020-05-03,$8983.61,$9167.78,$8830.97,$8897.47,$8897.47,47101785174.0
311,2020-05-04,$8895.75,$8956.91,$8645.02,$8912.65,$8912.65,45718796275.0
312,2020-05-05,$8912.83,$9062.42,$8856.83,$9003.07,$9003.07,43148462663.0
313,2020-05-06,$9007.44,$9411.47,$8966.71,$9268.76,$9268.76,49371886931.0
314,2020-05-07,$9261.90,$9992.66,$9138.32,$9951.52,$9951.52,61112700562.0
315,2020-05-08,$9936.16,$9996.74,$9767.17,$9842.67,$9842.67,51780748041.0
316,2020-05-09,$9840.91,$9913.86,$9580.64,$9593.90,$9593.90,46566121841.0
317,2020-05-10,$9591.17,$9595.58,$8395.11,$8756.43,$8756.43,63325279336.0
318,2020-05-11,$8755.54,$9033.47,$8374.32,$8601.80,$8601.80,57119858801.0
319,2020-05-12,$8610.39,$8949.90,$8569.64,$8804.48,$8804.48,42142717533.0
320,2020-05-13,$8805.39,$9317.88,$8805.39,$9269.99,$9269.99,45558144023.0
321,2020-05-14,$9271.33,$9793.27,$9255.04,$9733.72,$9733.72,56426907637.0
322,2020-05-15,$9734.29,$9755.83,$9261.40,$9328.20,$9328.20,48158802327.0
323,2020-05-16,$9333.24,$9564.21,$9260.69,$9377.01,$9377.01,36164766407.0
324,2020-05-17,$9374.93,$9823.00,$9349.55,$9670.74,$9670.74,40084250662.0
325,2020-05-18,$9675.70,$9906.03,$9570.36,$9726.58,$9726.58,41827139895.0
326,2020-05-19,$9727.06,$9836.05,$9539.62,$9729.04,$9729.04,39254288954.0
327,2020-05-20,$9725.33,$9804.79,$9447.20,$9522.98,$9522.98,36546239702.0
328,2020-05-21,$9522.74,$9555.24,$8869.93,$9081.76,$9081.76,39326160532.0
329,2020-05-22,$9080.33,$9232.94,$9008.64,$9182.58,$9182.58,29810773699.0
330,2020-05-23,$9185.06,$9302.50,$9118.11,$9209.29,$9209.29,27727866811.0
331,2020-05-24,$9212.28,$9288.40,$8787.25,$8790.37,$8790.37,32518803299.0
332,2020-05-25,$8786.11,$8951.01,$8719.67,$8906.93,$8906.93,31288157264.0
333,2020-05-26,$8909.59,$8991.97,$8757.29,$8835.05,$8835.05,29584186947.0
334,2020-05-27,$8837.38,$9203.32,$8834.16,$9181.02,$9181.02,32740536902.0
335,2020-05-28,$9184.95,$9546.32,$9148.46,$9525.75,$9525.75,34367073114.0
336,2020-05-29,$9528.36,$9573.67,$9379.34,$9439.12,$9439.12,32896642044.0
337,2020-05-30,$9438.91,$9704.03,$9366.73,$9700.41,$9700.41,32722975141.0
338,2020-05-31,$9700.11,$9700.34,$9432.30,$9461.06,$9461.06,27773290298.0
339,2020-06-01,$9463.61,$10199.57,$9450.90,$10167.27,$10167.27,35198901068.0
340,2020-06-02,$10162.97,$10182.34,$9460.57,$9529.80,$9529.80,39137252108.0
341,2020-06-03,$9533.76,$9682.86,$9471.85,$9656.72,$9656.72,25007459262.0
342,2020-06-04,$9655.85,$9887.61,$9525.25,$9800.64,$9800.64,25921805071.0
343,2020-06-05,$9800.22,$9869.24,$9663.22,$9665.53,$9665.53,23509628646.0
344,2020-06-06,$9664.90,$9773.43,$9591.02,$9653.68,$9653.68,20438419222.0
345,2020-06-07,$9653.00,$9768.50,$9458.15,$9758.85,$9758.85,25015250845.0
346,2020-06-08,$9760.06,$9782.31,$9675.89,$9771.49,$9771.49,21486346311.0
347,2020-06-09,$9774.36,$9836.37,$9664.72,$9795.70,$9795.70,23717842782.0
348,2020-06-10,$9794.12,$9908.90,$9728.29,$9870.09,$9870.09,25706567600.0
349,2020-06-11,$9870.08,$9938.30,$9263.07,$9321.78,$9321.78,30247143440.0
350,2020-06-12,$9320.69,$9540.47,$9285.85,$9480.84,$9480.84,22610564515.0
351,2020-06-13,$9480.74,$9493.21,$9396.01,$9475.28,$9475.28,17564322315.0
352,2020-06-14,$9477.55,$9482.27,$9347.59,$9386.79,$9386.79,18991732745.0
353,2020-06-15,$9386.04,$9504.86,$8990.18,$9450.70,$9450.70,26699704768.0
354,2020-06-16,$9454.27,$9579.43,$9400.45,$9538.02,$9538.02,21565537208.0
355,2020-06-17,$9533.78,$9540.42,$9327.34,$9480.25,$9480.25,20177709879.0
356,2020-06-18,$9481.57,$9482.78,$9328.40,$9411.84,$9411.84,17770083002.0
357,2020-06-19,$9410.29,$9440.88,$9274.30,$9288.02,$9288.02,19632223107.0
358,2020-06-20,$9290.96,$9394.97,$9247.38,$9332.34,$9332.34,17130541557.0
359,2020-06-21,$9330.93,$9401.11,$9300.43,$9303.63,$9303.63,15324301168.0
360,2020-06-22,$9300.92,$9655.07,$9296.87,$9648.72,$9648.72,21104009513.0
361,2020-06-23,$9644.08,$9670.54,$9547.25,$9629.66,$9629.66,17006433272.0
362,2020-06-24,$9632.15,$9680.37,$9278.23,$9313.61,$9313.61,18961716075.0
363,2020-06-25,$9314.13,$9340.16,$9095.32,$9264.81,$9264.81,18616048626.0
364,2020-06-26,$9261.00,$9310.52,$9101.74,$9162.92,$9162.92,18341465836.0
365,2020-06-27,$nan,$nan,$nan,$nan,$nan,
366,2020-06-28,$9053.85,$9196.19,$8975.94,$9152.29,$9152.29,16857392128.0
